x,y
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,827.40002
59,827.40002
60,827.5771608571429
61,828.0914531428571
62,828.63143
63,828.9342808571429
64,829.1000014285715
65,829.3085854285714
66,829.4828425714286
67,829.6085668571428
68,829.691423142857
69,829.8257162857143
70,829.9742737142857
71,830.1171365714284
72,830.1742880000002
73,830.2342931428573
74,830.2657119999999
75,830.3342662857143
76,830.3656785714286
77,830.4428282857143
78,830.4485508571429
79,830.408546
80,830.4513765714286
81,830.6656865714285
82,830.899996
83,830.9914397142858
84,831.0085697142857
85,831.0085697142857
86,830.9828648571429
87,830.9085820000001
88,830.7999814285714
89,830.6828457142857
90,830.6256985714285
91,830.7000022857143
92,830.8914065714285
93,831.1085934285715
94,831.2828591428571
95,831.4085674285715
96,831.5085637142856
97,831.5914651428571
98,831.5914651428571
99,831.4828502857143
100,831.45999
101,831.5742914285714
102,831.6657465714286
103,831.6428902857143
104,831.5743214285715
105,831.4828502857143
106,831.45999
107,831.5400091428571
108,831.7600237142857
109,831.9571377142856
110,832.1085539999999
111,832.0999842857143
112,831.9828477142856
113,831.8257111428571
114,831.6914437142858
115,831.6000271428571
116,831.5085697142856
117,831.4085562857142
118,831.157116
119,830.6657037142858
120,830.3285445714287
121,830.3142782857144
122,830.5342548571429
123,830.6828337142857
124,830.8085425714285
125,830.7914374285714
126,830.5828782857142
127,830.2171571428572
128,829.800002
129,829.3828582857143
130,829.042882
131,828.7828797142857
132,828.4743028571429
133,828.0171385714285
134,827.5
135,826.9914302857143
136,826.5085654285715
137,826.1342717142857
138,825.7314194285714
139,825.1914360000002
140,824.794294857143
141,824.7571302857143
142,824.8828231428571
143,824.9085288571429
144,824.8913851428571
145,824.9256845714285
146,824.9742754285714
147,825.0257185714286
148,824.9657125714286
149,824.8257034285714
150,824.5914154285715
151,824.2742602857141
152,823.9428394285715
153,823.6657062857144
154,823.5342925714285
155,823.4742865714285
156,823.5171351428571
157,823.5999928571428
158,823.6742828571429
159,823.7085951428572
160,823.8257531428571
161,824.1257611428573
162,824.3057128571428
163,824.2771314285715
164,824.0571605714285
165,823.7743271428571
166,823.5771600000002
167,823.6571434285714
168,824.0257177142856
169,824.5171437142857
170,824.9314208571428
171,825.1428499999998
172,825.1828577142858
173,825.208584
174,825.20001
175,825.20001
176,825.20001
177,825.2342974285716
178,825.1314308571428
179,824.7742894285714
180,824.5200088571429
181,824.657157142857
182,824.9657082857142
183,825.0999928571428
184,825.2342845714286
185,825.4914302857144
186,825.7742757142856
187,826.0428742857143
188,826.2571542857144
189,826.3999985714287
190,826.534266
191,826.7999908571428
192,827.0657054285714
193,827.2428542857142
194,827.2571371428572
195,827.0999791428571
196,826.8257205714284
197,826.6000057142857
198,826.3914159999999
199,826.0656874285713
200,825.7514402857142
201,825.608608
202,825.5571811428571
203,825.4085965714286
204,825.2257191428572
205,825.0656934285714
206,824.9342568571428
207,824.7742602857143
208,824.599998
209,824.4171474285715
210,824.2999865714285
211,824.1828234285714
212,824.008574
213,823.7828805714286
214,823.6428577142857
215,823.5485522857142
216,823.5514182857142
217,823.5742708571428
218,823.5828405714285
219,823.5085654285714
220,823.5257228571429
221,823.6828448571429
222,823.8999985714286
223,824.1171451428572
224,824.25715
225,824.3428505714286
226,824.3657282857143
227,824.4257334285714
228,824.4914259999999
229,824.599992857143
230,824.7085668571428
231,824.7742860000001
232,824.8342662857143
233,824.8828222857144
234,824.891392
235,824.8171311428571
236,824.674288857143
237,824.5343011428572
238,824.3657025714285
239,824.2171357142857
240,824.1000185714286
241,824.1085925714285
242,824.1914094285714
243,824.2828377142856
244,824.4428745714287
245,824.6657148571428
246,824.9085477142858
247,825.0913974285714
248,825.3171465714286
249,825.5914522857142
250,825.9086025714286
251,826.1828482857144
252,826.4171431428572
253,826.5742717142857
254,826.7257157142856
255,826.8999814285713
256,827.074288857143
257,827.2600022857143
258,827.3314451428572
259,827.1914445714287
260,826.9600165714286
261,826.8743065714287
262,826.9000200000002
263,826.9000200000002
264,826.9000200000002
265,826.9085940000001
266,826.8742980000002
267,826.834286857143
268,826.7656914285714
269,826.7342382857142
270,826.6742588571427
271,826.6000065714285
272,826.5257357142857
273,826.4742642857143
274,826.3999934285714
275,826.3171662857144
276,826.2914862857143
277,826.308624857143
278,826.2828994285716
279,826.1743
280,826.1685514285715
281,826.3828137142857
282,826.6656728571429
283,826.8342748571429
284,826.8657257142858
285,826.8428385714284
286,826.6571314285715
287,826.3171465714286
288,825.7828762857143
289,825.2171442857143
290,824.7000057142858
291,824.2999934285714
292,824.008586
293,823.7743057142857
294,823.6428577142857
295,823.5656917142857
296,823.5
297,823.4343031428572
298,823.3485931428572
299,823.2342888571429
300,823.0914188571428
301,823.0000000000001
302,822.900007142857
303,822.7914331428572
304,822.7257139999999
305,822.6743085714286
306,822.6085968571429
307,822.4914311428571
308,822.4256785714285
309,822.3742482857142
310,822.3085614285714
311,822.2171417142858
312,822.0657054285714
313,821.8342731428571
314,821.4571428571429
315,821.0428477142857
316,820.5657174285714
317,820.1428697142856
318,819.6571768571429
319,819.0914471428571
320,818.5428734285713
321,818.2085694285714
322,817.9657331428571
323,817.5914445714286
324,817.1257019999999
325,816.6656754285715
326,816.3514134285713
327,816.1571408571428
328,816.1342845714286
329,816.1828542857144
330,816.3085614285715
331,816.3742482857142
332,816.4256785714285
333,816.5085748571429
334,816.5571657142858
335,816.5342994285714
336,816.4914251428571
337,816.5171437142858
338,816.4571385714286
339,816.3085734285713
340,816.225702857143
341,816.4256957142857
342,816.7399762857142
343,817.0428742857143
344,817.2657402857143
345,817.5171557142856
346,817.8085674285713
347,818.199998
348,818.591406
349,818.8999908571428
350,819.0999945714286
351,819.1914085714285
352,819.2170774285714
353,819.1656951428571
354,819.1257037142856
355,819.225707142857
356,819.4571257142858
357,819.734294
358,819.9742908571428
359,820.2000099999999
360,820.4085897142857
361,820.725714
362,821.0657268571429
363,821.3000028571429
364,821.4085674285715
365,821.5
366,821.5914325714286
367,821.7257105714285
368,821.8742765714286
369,822.0171488571428
370,822.0828405714285
371,822.1085497142856
372,822.0914059999999
373,822.1171322857142
374,822.1742785714287
375,822.3514417142857
